source_file,region,number,source_row,article,cadastral_number,area_ha,price_per_sotka_rub,price_per_plot_rub,sale_price_rub,discount_limit_percent,wholesale_only,service_notes,recommended_usage,land_use,owner,partner,right_date,balance_value,valuation_per_sotka,valuation_per_plot,context,recommendations,location_description,best_use
karakolskie_ozyora.csv,6 Каракольские Оз.,62.0,81,9-К38,04:05:030406:867,0.1561,190000.0,2965900.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,782139.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,63.0,82,9-К39,04:05:030406:868,0.1493,190000.0,2836700.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,748067.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,64.0,83,9-К40,04:05:030406:869,0.1424,190000.0,2705600.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,713495.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,65.0,84,9-К41,04:05:030406:870,0.1355,190000.0,2574500.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,678923.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,66.0,85,9-К42,04:05:030406:871,0.1287,190000.0,2445300.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,644851.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,67.0,86,9-К43,04:05:030406:872,0.1018,190000.0,1934200.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,510069.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,68.0,87,9-К44,04:05:030406:873,0.1709,190000.0,3247100.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,856294.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,69.0,88,9-К45,04:05:030406:874,0.4104,190000.0,7797600.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,2056309.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,70.0,89,9-К46,04:05:030406:875,0.1052,190000.0,1998800.0,95000.0,,,Р Продаем в первую очередь,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,527104.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,71.0,90,9-К47,04:05:030406:876,0.1792,190000.0,3404800.0,95000.0,,,Р Продаем в первую очередь,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,897881.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,72.0,91,9-К48,04:05:030406:877,0.1655,190000.0,3144500.0,95000.0,,,Р Продаем в первую очередь,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,829238.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,73.0,92,9-К49,04:05:030406:878,0.1762,190000.0,3347800.0,95000.0,,,Р Продаем в первую очередь,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,882850.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,74.0,93,9-К50,04:05:030406:879,0.2042,190000.0,3879800.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,1023144.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,75.0,94,9-К51,04:05:030406:880,0.2366,190000.0,4495400.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,1185484.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,76.0,95,9-К52,04:05:030406:881,0.2581,190000.0,4903900.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,1293210.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,77.0,96,9-К53,04:05:030406:882,0.2356,190000.0,4476400.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,1180474.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,78.0,97,9-К54,04:05:030406:883,0.1059,190000.0,2012100.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,530612.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,79.0,98,9-К55,04:05:030406:884,0.204,190000.0,3876000.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,1022142.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,80.0,99,9-К56,04:05:030406:885,0.1885,190000.0,3581500.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,944479.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,81.0,100,9-К57,04:05:030406:886,0.1349,190000.0,2563100.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,675916.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,82.0,101,9-К58,04:05:030406:887,0.1307,190000.0,2483300.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,654872.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,83.0,102,9-К59,04:05:030406:888,0.1546,190000.0,2937400.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,774623.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,84.0,103,9-К60,04:05:030406:889,0.1734,190000.0,3294600.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,868821.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,85.0,104,9-К61,04:05:030406:890,0.192,190000.0,3648000.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,962016.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,86.0,105,9-К62,04:05:030406:891,0.2084,190000.0,3959600.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,1044188.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,87.0,106,9-К63,04:05:030406:892,0.214,190000.0,4066000.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,1072247.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,88.0,107,9-К64,04:05:030406:893,0.1915,190000.0,3638500.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,959511.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,89.0,108,9-К65,04:05:030406:894,0.1062,190000.0,2017800.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,532115.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,90.0,109,9-К66,04:05:030406:895,0.1562,190000.0,2967800.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,782640.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,91.0,110,9-К67,04:05:030406:896,0.1387,190000.0,2635300.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,694956.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,92.0,111,9-К68,04:05:030406:897,0.1653,190000.0,3140700.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,828235.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,93.0,112,9-К69,04:05:030406:898,0.1581,190000.0,3003900.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,792160.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,94.0,113,9-К70,04:05:030406:899,0.1234,190000.0,2344600.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,618296.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,95.0,114,9-К71,04:05:030406:900,0.129,190000.0,2451000.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,646354.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,96.0,115,9-К72,04:05:030406:839,0.4871,,0.0,,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,2440614.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",ДОРОГА,,МОП/дорога
karakolskie_ozyora.csv,6 Каракольские Оз.,97.0,116,9-К73,04:05:030406:828,0.7184,,0.0,,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,3546431.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",ДОРОГА,,МОП/дорога
karakolskie_ozyora.csv,6 Каракольские Оз.,872.0,981,6-К1,04:05:030406:409,0.6046,170000.0,10278200.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2861445.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)","участок на берегу р.Верхние Куючи. Склон , частично покрыт лесом. Дорога идет по краю участка.",,
karakolskie_ozyora.csv,6 Каракольские Оз.,873.0,982,6-К2,04:05:030406:410,0.2311,170000.0,3928700.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1093748.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,874.0,983,6-К3,04:05:030406:411,0.2311,170000.0,3928700.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1093748.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,875.0,984,6-К4,04:05:030406:412,0.2292,170000.0,3896400.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1084756.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
